Name/Flüssigkeiten;Cognac;Gin;Orangensaft;Zitronensaft;Rum;Wasser mit Kohlensäure;Wodka;Blue Curacao;Zuckersirup;Ananassaft;Cointreau;Grenadine(Sirup);Benedictine(Likör);Calvados;Apricot Brandy Likör;Cachaca;Kirschlikör;Dunkler Rum;Angostura;Kakaolikör;Sahne;Bitter Lemon;Limonade;Tequila;Ginger Ale;Limettensirup;Honig;Aperol;Tomatensaft;Worcestersauce;Tabasco;Brauner Rum;Minzlikör;Pfirsichlikör;Heißer Kakao;Heißer Kaffee;Kiwilikör;Batida de coco;Maracujasaft;Kaffee kalt;Cola;Heißer schwarzer Tee;Chambord(Likör);Limettensaft;Cranberrysaft;Creme de cassis(Likör);Grapefruitsaft;Tonic water;Trockener Wermut;Galliano;Cream of coconut;Maracujasirup;Heißes Wasser;Whiskey;Pisang Ambon;Triple Sec Curacao;Amarula wild fruit cream;Süßer Vermouth;Mandelsirup;Heiße Milch;Maraschino;Amaretto;Roter Wermut;Campari;Bananenlikör;Creme de bananes;Kahlua;Espresso
April Shower;x;;x;;;x;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angel‘s face;;x;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arranco;;;x;x;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Atlas;;;;;x;;;;;;x;;;x;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bermuda;;x;;x;;;;;;;;x;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brandy Alexander;x;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B&B;x;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Big Ben;;1;1;1;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blue lady;;x;;x;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blue moon;;x;;;;;;X;;x;x;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blue margarita;;;;x;;;;x;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brazilian macho;;;;;;;;;;;;;;;;x;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brandy flip;x;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brandy sour;x;;;x;;x;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Batida de Mel;;;;;;;;;;;;;;;;x;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bologna;;x;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;
Brandy Cocktail;x;;;;;;;;x;;x;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Butterfly flip;x;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bloody mary;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;x;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brandy julep;x;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Black mint;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Café flambé;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carneval;;;x;;x;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Caipirinha;;;;;;;;;x;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Café cobbler;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cococabana;;;;;x;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cuba Libre;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ceylon;;;;x;x;;;;;;x;;;;;;;x;;;;;;;;;x;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
Chambord Wodka Soda;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;
Cosmopolitan;;;;;;;x;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;
Daiquiri;;;;;x;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;
El Diablo;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;
Florida Sling;;x;;x;;;;;;x;;x;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Francesca Crusta;;;;;;;x;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;
Gulfstream;;;;;;;x;x;;x;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;
Gin Fizz;;x;;x;;x;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gimlet;;;;;;;x;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gin and Sin;;x;x;x;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gin Tonic;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;
Gin Sour;;x;;x;;x;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Golden Girl;;;x;;;;x;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Golden Gaze;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gibson;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;
Gipsy;;;;;;;x;;;;;;x;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Harvey Wallbanger;;;x;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
Honey Girl;;;;;;;;;;x;;;;;;x;;;;;x;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;
Hurricane;;;x;;x;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;
Hot Toddy;;x;;x;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;
Irish Coffee;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
Juliet;;;;;;;;;;x;;x;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;
Kilimanjaro;;;x;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;x;;;;;;;;;;;
Knickerbocker;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;X;;;;;;;;;;
Lime Royale;;;;;;;5cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2cl;1cl;;;;;;;;;;;;;;;;;;;;;;;;
L’ananas;;;;;;;4cl;;;4cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2cl;;;;;;;;;;;;;;;;;;;;;;;;;
Martini Cocktail;;5cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1cl;;;;;;;;;;;;;;;;;;;
Margarita;;;;2cl;;;;;;;;;;;;;;;;;;;;4cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2cl;;;;;;;;;;;;
Mexican Sunset;;;3cl;1cl;;;;;;;2cl;;;;;;;;;;;;;3cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1cl;;;;;;;;;
Mai Tai;;;;;4cl;;;;1cl;;2cl;;;;;;;;;;;;;;;;;;;;;2cl;;;;;;;;;;;;2cl;;;;;;;;;;;;;;;1cl;;;;;;;;;
Mojito;;;;;6cl;;;;2cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3cl;;;;;;;;;;;;;;;;;;;;;;;;
Mint Julep (mit Cognac);6cl;;;;;1cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mint Julep (mit Whiskey);;;;;;1cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6cl;;;;;;;;;;;;;;
Milk Punch;4cl;;;;;;;;1cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2cl;;;;;;;;
Moscow Mule;;;;;;;6cl;;;;;;;;;;;;;;;;;;4cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Manhattan;;;;;;;;;;;;;;;;;;;0.5cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4cl;;;;2cl;;;;;;;;;;
Mary Pickford;;;;;3cl;;;;;3cl;;1cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1cl;;;;;;;
Numero Uno;;;;;;;;;;;;;;;;;;;;;5cl;;;3cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3cl;;;;;;
Negroni;;2cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2cl;2;;;;
Old Fashioned;;;;;;2cl;;;;;;;;;;;;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;
Orange Punch;4;;5;0.5;;3;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paradise;;4;4;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pink Flamingo;;3;4;;;;;;;4;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;
Pink Rose Fizz;;4;;2;;6;;;2;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pink Colada;;;6;;5;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;1;6;;;;2;;;;;;;;;;;;;;;;;
Pink Pussycat;;;;;;;4;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;
Piña Colada;;;;;6cl;;;;;10;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;
Planters Punch;;;5;1;3;;;;;5;;1;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pisang Garuda;;;;;4;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;
Pisang Cooler;;;12;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;
Rusty Nail;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sweet Girl;;3;;;;;;;;;;;;;2;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sweet Heat;;;;2.5.;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;2;5;;;;;;;;;;;;;;
Steaming Swamp;;;;;;;;;;;;;;;;6cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10cl;;;;;;;;;;;;;;;
Sex on the Beach;;;;;;;3;;;6;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;
Swimming Pool;;;;;;;4;4;;10;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;
Screw Driver;;;12;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sifi Flip;;3;;1;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sidecar;2;;;2;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Singapore Sling;;4;;2;;2;;;;;;1cl;0.25;;;;;;0.25cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Silver Jubilee;;2;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;
Seven Seas;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;;;;;;;4;;;;;;;;;;;1;;
Tia Tropical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tropical Banana;;;;;;;;;;8;;;;;;4;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;
Tom Collins;;5;;3;;2cl;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tequila Sour;;;;3;;1cl;;;1;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tequila Sunrise;;;12;1;;;;;;;;1;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trinidad Banana;;;3;;3;;;;;;;;;;;;;;0.25;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;
Vodka Gimlet;;;;;;;4cl;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
White Russian;;;;;;;3;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;
Wodka Espresso;;;;;;;5;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5.
White Lady;;4;;2cl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;
Whisky Sour;;;;3;;2cl;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4cl;;;;;;;;;;;;;;
Whisky Cocktail;;;;;;;;;0.5;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;
